month,GEOID,county,gridmet_frost_days_std,nldas3_frost_days_std
4,01027,Clay,1.1675658405702067,0.7370307884406094
4,01091,Marengo,0.2167400881057269,0.0025696885984075467
4,01049,DeKalb,1.268033313660281,1.0117580343409844
4,01019,Cherokee,1.1384834938945751,0.6937611585745782
4,01065,Hale,0.19041916167664671,0.2318418666294643
4,01105,Perry,0.16296296296296295,0.207688155144515
4,01033,Colbert,1.1290395679155734,0.9646465922510901
4,01063,Greene,0.1380681818181818,0.4521553845909553
4,01013,Butler,0.010344827586206895,0.0
4,01081,Lee,0.559090909090909,0.5743216165682165
4,01097,Mobile,0.034194668185459805,0.0
4,01057,Fayette,1.1449623164144274,0.7068262128824235
4,01017,Chambers,1.1259032916545808,0.6443388699583268
4,01125,Tuscaloosa,0.44908793371940525,0.5972242452330508
4,01131,Wilcox,0.16839622641509436,0.0
4,01095,Marshall,0.8692345615190006,0.7590157848218185
4,01053,Escambia,0.0,0.0
4,01083,Limestone,1.0501986570726904,0.9612168134269068
4,01009,Blount,0.7656999339199527,0.7918556389210933
4,01099,Monroe,0.01404255319148936,0.0
4,01093,Marion,1.5083308341692896,0.8235495332843015
4,01085,Lowndes,0.08620689655172414,0.007964958071084547
4,01037,Coosa,0.6455696202531646,0.5618079233977754
4,01109,Pike,0.0,0.004101361873588003
4,01119,Sumter,0.2336405529953917,0.36576971294525235
4,01133,Winston,1.36445878318715,0.8479856646232058
4,01121,Talladega,1.0515067724685463,0.6527313143449344
4,01071,Jackson,1.2764855499027146,0.9668484094963492
4,01003,Baldwin,0.050914103054705104,0.0
4,01011,Bullock,0.14240506329113925,0.05811546620539421
4,01001,Autauga,0.5187096774193548,0.2736488498566981
4,01087,Macon,0.3931034482758621,0.06316874487048964
4,01115,St. Clair,1.0123315018176762,0.697506898201552
4,01023,Choctaw,0.10092165898617513,0.035628434858824075
4,01043,Cullman,1.339618159302073,0.7877534215155871
4,01117,Shelby,0.4084552186790891,0.6542900278376437
4,01047,Dallas,0.34979253112033193,0.03921927221790576
4,01107,Pickens,0.46761104095297573,0.6964283192325075
4,01077,Lauderdale,1.1608620166885972,1.004001365700349
4,01029,Cleburne,1.1220410020758784,0.8078927039476373
4,01005,Barbour,0.03679245283018868,0.0025065012480083265
4,01061,Geneva,0.060000000000000005,0.0
4,01045,Dale,0.012396694214876033,0.0
4,01123,Tallapoosa,0.8708571428571428,0.5732263365788246
4,01025,Clarke,0.05832424445465292,9.973428972667607e-05
4,01069,Houston,0.004054054054054054,0.0
4,01129,Washington,0.05403225806451613,0.0
4,01089,Madison,1.1842802043177272,0.8786132044071774
4,01041,Crenshaw,0.0,0.0
4,01015,Calhoun,1.1714937169500341,0.7222741582124925
4,01079,Lawrence,1.238166710991041,0.9770030228133054
4,01103,Morgan,1.1026031917019528,0.7814084811990698
4,01075,Lamar,1.0912508136704648,0.697977070772914
4,01113,Russell,0.3294117647058823,0.04478485495955856
4,01059,Franklin,1.2984762988333594,1.0172719278572202
4,01035,Conecuh,0.0,0.0
4,01051,Elmore,0.3335526315789473,0.2742911818337306
4,01073,Jefferson,0.4994906268415544,0.70414562410894
4,01127,Walker,1.1873063188690474,0.6926767464571221
4,01111,Randolph,1.091895545115689,0.6890728140455488
4,01101,Montgomery,0.0,0.0018728774018082883
4,01007,Bibb,0.09615384615384616,0.5468719318054309
4,01055,Etowah,1.1311325177885574,0.7520965453938585
4,01021,Chilton,0.4233128834355828,0.5315268830972865
4,01031,Coffee,0.004195804195804196,0.0
4,01039,Covington,0.0,0.0
4,01067,Henry,0.029999999999999995,0.0
5,01027,Clay,0.0,0.0
5,01091,Marengo,0.0,0.0
5,01049,DeKalb,0.0,0.0
5,01019,Cherokee,0.0,0.0
5,01065,Hale,0.0,0.0
5,01105,Perry,0.0,0.0
5,01033,Colbert,0.0,0.0
5,01063,Greene,0.0,0.0
5,01013,Butler,0.0,0.0
5,01081,Lee,0.0,0.0
5,01097,Mobile,0.0,0.0
5,01057,Fayette,0.0,0.0
5,01017,Chambers,0.0,0.0
5,01125,Tuscaloosa,0.0,0.0
5,01131,Wilcox,0.0,0.0
5,01095,Marshall,0.0,0.0
5,01053,Escambia,0.0,0.0
5,01083,Limestone,0.0,0.0
5,01009,Blount,0.0,0.0
5,01099,Monroe,0.0,0.0
5,01093,Marion,0.0,0.0
5,01085,Lowndes,0.0,0.0
5,01037,Coosa,0.0,0.0
5,01109,Pike,0.0,0.0
5,01119,Sumter,0.0,0.0
5,01133,Winston,0.0,0.0
5,01121,Talladega,0.0,0.0
5,01071,Jackson,0.0,0.0
5,01003,Baldwin,0.0,0.0
5,01011,Bullock,0.0,0.0
5,01001,Autauga,0.0,0.0
5,01087,Macon,0.0,0.0
5,01115,St. Clair,0.0,0.0
5,01023,Choctaw,0.0,0.0
5,01043,Cullman,0.0,0.0
5,01117,Shelby,0.0,0.0
5,01047,Dallas,0.0,0.0
5,01107,Pickens,0.0,0.0
5,01077,Lauderdale,0.0,0.0
5,01029,Cleburne,0.0,0.0
5,01005,Barbour,0.0,0.0
5,01061,Geneva,0.0,0.0
5,01045,Dale,0.0,0.0
5,01123,Tallapoosa,0.0,0.0
5,01025,Clarke,0.0,0.0
5,01069,Houston,0.0,0.0
5,01129,Washington,0.0,0.0
5,01089,Madison,0.0,0.0
5,01041,Crenshaw,0.0,0.0
5,01015,Calhoun,0.0,0.0
5,01079,Lawrence,0.0,0.0
5,01103,Morgan,0.0,0.0
5,01075,Lamar,0.0,0.0
5,01113,Russell,0.0,0.0
5,01059,Franklin,0.0,0.0
5,01035,Conecuh,0.0,0.0
5,01051,Elmore,0.0,0.0
5,01073,Jefferson,0.0,0.0
5,01127,Walker,0.0,0.0
5,01111,Randolph,0.0,0.0
5,01101,Montgomery,0.0,0.0
5,01007,Bibb,0.0,0.0
5,01055,Etowah,0.0,0.0
5,01021,Chilton,0.0,0.0
5,01031,Coffee,0.0,0.0
5,01039,Covington,0.0,0.0
5,01067,Henry,0.0,0.0
6,01027,Clay,0.0,0.0
6,01091,Marengo,0.0,0.0
6,01049,DeKalb,0.0,0.0
6,01019,Cherokee,0.0,0.0
6,01065,Hale,0.0,0.0
6,01105,Perry,0.0,0.0
6,01033,Colbert,0.0,0.0
6,01063,Greene,0.0,0.0
6,01013,Butler,0.0,0.0
6,01081,Lee,0.0,0.0
6,01097,Mobile,0.0,0.0
6,01057,Fayette,0.0,0.0
6,01017,Chambers,0.0,0.0
6,01125,Tuscaloosa,0.0,0.0
6,01131,Wilcox,0.0,0.0
6,01095,Marshall,0.0,0.0
6,01053,Escambia,0.0,0.0
6,01083,Limestone,0.0,0.0
6,01009,Blount,0.0,0.0
6,01099,Monroe,0.0,0.0
6,01093,Marion,0.0,0.0
6,01085,Lowndes,0.0,0.0
6,01037,Coosa,0.0,0.0
6,01109,Pike,0.0,0.0
6,01119,Sumter,0.0,0.0
6,01133,Winston,0.0,0.0
6,01121,Talladega,0.0,0.0
6,01071,Jackson,0.0,0.0
6,01003,Baldwin,0.0,0.0
6,01011,Bullock,0.0,0.0
6,01001,Autauga,0.0,0.0
6,01087,Macon,0.0,0.0
6,01115,St. Clair,0.0,0.0
6,01023,Choctaw,0.0,0.0
6,01043,Cullman,0.0,0.0
6,01117,Shelby,0.0,0.0
6,01047,Dallas,0.0,0.0
6,01107,Pickens,0.0,0.0
6,01077,Lauderdale,0.0,0.0
6,01029,Cleburne,0.0,0.0
6,01005,Barbour,0.0,0.0
6,01061,Geneva,0.0,0.0
6,01045,Dale,0.0,0.0
6,01123,Tallapoosa,0.0,0.0
6,01025,Clarke,0.0,0.0
6,01069,Houston,0.0,0.0
6,01129,Washington,0.0,0.0
6,01089,Madison,0.0,0.0
6,01041,Crenshaw,0.0,0.0
6,01015,Calhoun,0.0,0.0
6,01079,Lawrence,0.0,0.0
6,01103,Morgan,0.0,0.0
6,01075,Lamar,0.0,0.0
6,01113,Russell,0.0,0.0
6,01059,Franklin,0.0,0.0
6,01035,Conecuh,0.0,0.0
6,01051,Elmore,0.0,0.0
6,01073,Jefferson,0.0,0.0
6,01127,Walker,0.0,0.0
6,01111,Randolph,0.0,0.0
6,01101,Montgomery,0.0,0.0
6,01007,Bibb,0.0,0.0
6,01055,Etowah,0.0,0.0
6,01021,Chilton,0.0,0.0
6,01031,Coffee,0.0,0.0
6,01039,Covington,0.0,0.0
6,01067,Henry,0.0,0.0
7,01027,Clay,0.0,0.0
7,01091,Marengo,0.0,0.0
7,01049,DeKalb,0.0,0.0
7,01019,Cherokee,0.0,0.0
7,01065,Hale,0.0,0.0
7,01105,Perry,0.0,0.0
7,01033,Colbert,0.0,0.0
7,01063,Greene,0.0,0.0
7,01013,Butler,0.0,0.0
7,01081,Lee,0.0,0.0
7,01097,Mobile,0.0,0.0
7,01057,Fayette,0.0,0.0
7,01017,Chambers,0.0,0.0
7,01125,Tuscaloosa,0.0,0.0
7,01131,Wilcox,0.0,0.0
7,01095,Marshall,0.0,0.0
7,01053,Escambia,0.0,0.0
7,01083,Limestone,0.0,0.0
7,01009,Blount,0.0,0.0
7,01099,Monroe,0.0,0.0
7,01093,Marion,0.0,0.0
7,01085,Lowndes,0.0,0.0
7,01037,Coosa,0.0,0.0
7,01109,Pike,0.0,0.0
7,01119,Sumter,0.0,0.0
7,01133,Winston,0.0,0.0
7,01121,Talladega,0.0,0.0
7,01071,Jackson,0.0,0.0
7,01003,Baldwin,0.0,0.0
7,01011,Bullock,0.0,0.0
7,01001,Autauga,0.0,0.0
7,01087,Macon,0.0,0.0
7,01115,St. Clair,0.0,0.0
7,01023,Choctaw,0.0,0.0
7,01043,Cullman,0.0,0.0
7,01117,Shelby,0.0,0.0
7,01047,Dallas,0.0,0.0
7,01107,Pickens,0.0,0.0
7,01077,Lauderdale,0.0,0.0
7,01029,Cleburne,0.0,0.0
7,01005,Barbour,0.0,0.0
7,01061,Geneva,0.0,0.0
7,01045,Dale,0.0,0.0
7,01123,Tallapoosa,0.0,0.0
7,01025,Clarke,0.0,0.0
7,01069,Houston,0.0,0.0
7,01129,Washington,0.0,0.0
7,01089,Madison,0.0,0.0
7,01041,Crenshaw,0.0,0.0
7,01015,Calhoun,0.0,0.0
7,01079,Lawrence,0.0,0.0
7,01103,Morgan,0.0,0.0
7,01075,Lamar,0.0,0.0
7,01113,Russell,0.0,0.0
7,01059,Franklin,0.0,0.0
7,01035,Conecuh,0.0,0.0
7,01051,Elmore,0.0,0.0
7,01073,Jefferson,0.0,0.0
7,01127,Walker,0.0,0.0
7,01111,Randolph,0.0,0.0
7,01101,Montgomery,0.0,0.0
7,01007,Bibb,0.0,0.0
7,01055,Etowah,0.0,0.0
7,01021,Chilton,0.0,0.0
7,01031,Coffee,0.0,0.0
7,01039,Covington,0.0,0.0
7,01067,Henry,0.0,0.0
8,01027,Clay,0.0,0.0
8,01091,Marengo,0.0,0.0
8,01049,DeKalb,0.0,0.0
8,01019,Cherokee,0.0,0.0
8,01065,Hale,0.0,0.0
8,01105,Perry,0.0,0.0
8,01033,Colbert,0.0,0.0
8,01063,Greene,0.0,0.0
8,01013,Butler,0.0,0.0
8,01081,Lee,0.0,0.0
8,01097,Mobile,0.0,0.0
8,01057,Fayette,0.0,0.0
8,01017,Chambers,0.0,0.0
8,01125,Tuscaloosa,0.0,0.0
8,01131,Wilcox,0.0,0.0
8,01095,Marshall,0.0,0.0
8,01053,Escambia,0.0,0.0
8,01083,Limestone,0.0,0.0
8,01009,Blount,0.0,0.0
8,01099,Monroe,0.0,0.0
8,01093,Marion,0.0,0.0
8,01085,Lowndes,0.0,0.0
8,01037,Coosa,0.0,0.0
8,01109,Pike,0.0,0.0
8,01119,Sumter,0.0,0.0
8,01133,Winston,0.0,0.0
8,01121,Talladega,0.0,0.0
8,01071,Jackson,0.0,0.0
8,01003,Baldwin,0.0,0.0
8,01011,Bullock,0.0,0.0
8,01001,Autauga,0.0,0.0
8,01087,Macon,0.0,0.0
8,01115,St. Clair,0.0,0.0
8,01023,Choctaw,0.0,0.0
8,01043,Cullman,0.0,0.0
8,01117,Shelby,0.0,0.0
8,01047,Dallas,0.0,0.0
8,01107,Pickens,0.0,0.0
8,01077,Lauderdale,0.0,0.0
8,01029,Cleburne,0.0,0.0
8,01005,Barbour,0.0,0.0
8,01061,Geneva,0.0,0.0
8,01045,Dale,0.0,0.0
8,01123,Tallapoosa,0.0,0.0
8,01025,Clarke,0.0,0.0
8,01069,Houston,0.0,0.0
8,01129,Washington,0.0,0.0
8,01089,Madison,0.0,0.0
8,01041,Crenshaw,0.0,0.0
8,01015,Calhoun,0.0,0.0
8,01079,Lawrence,0.0,0.0
8,01103,Morgan,0.0,0.0
8,01075,Lamar,0.0,0.0
8,01113,Russell,0.0,0.0
8,01059,Franklin,0.0,0.0
8,01035,Conecuh,0.0,0.0
8,01051,Elmore,0.0,0.0
8,01073,Jefferson,0.0,0.0
8,01127,Walker,0.0,0.0
8,01111,Randolph,0.0,0.0
8,01101,Montgomery,0.0,0.0
8,01007,Bibb,0.0,0.0
8,01055,Etowah,0.0,0.0
8,01021,Chilton,0.0,0.0
8,01031,Coffee,0.0,0.0
8,01039,Covington,0.0,0.0
8,01067,Henry,0.0,0.0
9,01027,Clay,0.0,0.0
9,01091,Marengo,0.0,0.0
9,01049,DeKalb,0.0,0.0
9,01019,Cherokee,0.0,0.0
9,01065,Hale,0.0,0.0
9,01105,Perry,0.0,0.0
9,01033,Colbert,0.0,0.0
9,01063,Greene,0.0,0.0
9,01013,Butler,0.0,0.0
9,01081,Lee,0.0,0.0
9,01097,Mobile,0.0,0.0
9,01057,Fayette,0.0,0.0
9,01017,Chambers,0.0,0.0
9,01125,Tuscaloosa,0.0,0.0
9,01131,Wilcox,0.0,0.0
9,01095,Marshall,0.0,0.0
9,01053,Escambia,0.0,0.0
9,01083,Limestone,0.0,0.0
9,01009,Blount,0.0,0.0
9,01099,Monroe,0.0,0.0
9,01093,Marion,0.0,0.0
9,01085,Lowndes,0.0,0.0
9,01037,Coosa,0.0,0.0
9,01109,Pike,0.0,0.0
9,01119,Sumter,0.0,0.0
9,01133,Winston,0.0,0.0
9,01121,Talladega,0.0,0.0
9,01071,Jackson,0.0,0.0
9,01003,Baldwin,0.0,0.0
9,01011,Bullock,0.0,0.0
9,01001,Autauga,0.0,0.0
9,01087,Macon,0.0,0.0
9,01115,St. Clair,0.0,0.0
9,01023,Choctaw,0.0,0.0
9,01043,Cullman,0.0,0.0
9,01117,Shelby,0.0,0.0
9,01047,Dallas,0.0,0.0
9,01107,Pickens,0.0,0.0
9,01077,Lauderdale,0.0,0.0
9,01029,Cleburne,0.0,0.0
9,01005,Barbour,0.0,0.0
9,01061,Geneva,0.0,0.0
9,01045,Dale,0.0,0.0
9,01123,Tallapoosa,0.0,0.0
9,01025,Clarke,0.0,0.0
9,01069,Houston,0.0,0.0
9,01129,Washington,0.0,0.0
9,01089,Madison,0.0,0.0
9,01041,Crenshaw,0.0,0.0
9,01015,Calhoun,0.0,0.0
9,01079,Lawrence,0.0,0.0
9,01103,Morgan,0.0,0.0
9,01075,Lamar,0.0,0.0
9,01113,Russell,0.0,0.0
9,01059,Franklin,0.0,0.0
9,01035,Conecuh,0.0,0.0
9,01051,Elmore,0.0,0.0
9,01073,Jefferson,0.0,0.0
9,01127,Walker,0.0,0.0
9,01111,Randolph,0.0,0.0
9,01101,Montgomery,0.0,0.0
9,01007,Bibb,0.0,0.0
9,01055,Etowah,0.0,0.0
9,01021,Chilton,0.0,0.0
9,01031,Coffee,0.0,0.0
9,01039,Covington,0.0,0.0
9,01067,Henry,0.0,0.0
10,01027,Clay,1.0198874478532949,0.3626093318806359
10,01091,Marengo,0.6865705422568318,0.0
10,01049,DeKalb,0.9628282058606427,0.6027344443253077
10,01019,Cherokee,0.98045837085304,0.3933448089412385
10,01065,Hale,0.826708731518528,0.0003779644625527518
10,01105,Perry,0.76410132610095,0.00034378264525328255
10,01033,Colbert,0.9026109504908109,0.427939304085665
10,01063,Greene,0.8338197825708494,0.0012547601529253208
10,01013,Butler,0.2063218390804598,0.0
10,01081,Lee,0.5468389367412507,0.13349750797923018
10,01097,Mobile,0.2408602150537635,0.0
10,01057,Fayette,0.9802824965617037,0.4303126801397533
10,01017,Chambers,1.0801392559587943,0.2806731677446209
10,01125,Tuscaloosa,0.7647638500586657,0.24054787845934852
10,01131,Wilcox,0.769883668058805,0.0
10,01095,Marshall,0.7155342535668209,0.3602563661409799
10,01053,Escambia,0.22972869283519676,0.0
10,01083,Limestone,1.0393998481624918,0.49606799848431826
10,01009,Blount,0.8770481814740074,0.4188996819447372
10,01099,Monroe,0.3899576860015052,0.0
10,01093,Marion,1.1186720948490183,0.4334077410060403
10,01085,Lowndes,0.5733493636847858,0.0
10,01037,Coosa,0.7728749415495868,0.011752261145640227
10,01109,Pike,0.034756097560975606,0.0
10,01119,Sumter,0.7435672814035738,0.0
10,01133,Winston,0.9884927922428092,0.47803380500756953
10,01121,Talladega,0.9412513946275596,0.19996066227830417
